country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
Kenya,KEN,2021-03-04,0.0,0.0,,,,0.0,0.0,,,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-05,,,,,667.0,,,,12.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-06,,,,,667.0,,,,12.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-07,,,,,667.0,,,,12.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-08,,,,,667.0,,,,12.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-09,,,,,667.0,,,,12.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-10,4000.0,4000.0,,,667.0,0.01,0.01,,12.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-11,,,,,755.0,,,,14.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-12,,,,,844.0,,,,16.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-13,,,,,932.0,,,,17.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-14,9144.0,9144.0,,,1021.0,0.02,0.02,,19.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-15,,,,,1442.0,,,,27.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-16,,,,,1864.0,,,,35.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-17,20000.0,20000.0,,,2286.0,0.04,0.04,,43.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-18,,,,,3002.0,,,,56.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-19,,,,,3718.0,,,,69.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-20,,,,,4435.0,,,,82.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-21,,,,,5151.0,,,,96.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-22,,,,,5534.0,,,,103.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-23,,,,,5917.0,,,,110.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-24,64100.0,64100.0,,,6300.0,0.12,0.12,,117.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-25,,,,,7274.0,,,,135.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-26,90340.0,90340.0,,,8249.0,0.17,0.17,,153.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-27,,,,,9389.0,,,,175.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-28,,,,,10530.0,,,,196.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-29,,,,,11671.0,,,,217.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
Kenya,KEN,2021-03-30,,,,,12812.0,,,,238.0,"Oxford/AstraZeneca, Sputnik V",Ministry of Health,https://twitter.com/MOH_Kenya/status/1406627604132773892
